cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/SingleUsePackVG.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/SingleUsePackVG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/UnityStoreController.o /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/SoomlaIOSStore/SoomlaUnity/UnityStoreController.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/JSONConsts.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/JSONConsts.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreConfig.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreConfig.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/SoomlaVerification.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/SoomlaVerification.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/VirtualItem.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/VirtualItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/VirtualCurrency.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualCurrencies/VirtualCurrency.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StorefrontInfo.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StorefrontInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StorageManager.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StorageManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/VirtualGoodStorage.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualGoodStorage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/UnityStoreInventory.o /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/SoomlaIOSStore/SoomlaUnity/UnityStoreInventory.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/OpenUDID.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/OpenUDID/OpenUDID.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreUtils.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/UnityStoreInfo.o /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/SoomlaIOSStore/SoomlaUnity/UnityStoreInfo.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/InsufficientFundsException.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/exceptions/InsufficientFundsException.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/NonConsumableStorage.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/NonConsumableStorage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/PurchaseWithVirtualItem.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/PurchaseTypes/PurchaseWithVirtualItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/PurchaseWithMarket.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/PurchaseTypes/PurchaseWithMarket.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/VirtualGood.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/VirtualGood.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreInventory.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreInventory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/PurchaseType.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/PurchaseTypes/PurchaseType.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreInfo.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StoreInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/NotEnoughGoodsException.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/exceptions/NotEnoughGoodsException.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/UnityStoreEventDispatcher.o /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/SoomlaIOSStore/SoomlaUnity/UnityStoreEventDispatcher.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreController.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/UpgradeVG.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/UpgradeVG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/FBEncryptorAES.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/FBEncryptor/FBEncryptorAES.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/VirtualCurrencyPack.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualCurrencies/VirtualCurrencyPack.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/PurchasableVirtualItem.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/PurchasableVirtualItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/KeyValDatabase.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/KeyValDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/SingleUseVG.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/SingleUseVG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/UnityStoreAssets.o /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/SoomlaIOSStore/SoomlaUnity/UnityStoreAssets.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/VirtualItemStorage.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualItemStorage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/VirtualCurrencyStorage.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualCurrencyStorage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/ObscuredNSUserDefaults.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/ObscuredNSUserDefaults.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/EventHandling.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/EventHandling.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/VirtualItemNotFoundException.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/exceptions/VirtualItemNotFoundException.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreEncryptor.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StoreEncryptor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/NonConsumableItem.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/NonConsumableItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/EquippableVG.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/EquippableVG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/KeyValueStorage.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/KeyValueStorage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/VirtualCategory.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/VirtualCategory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/AppStoreItem.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/AppStoreItem.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/LifetimeVG.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/LifetimeVG.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/NSData-Base64.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/FBEncryptor/NSData-Base64.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/SingleUsePackVG.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/SingleUsePackVG.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/UnityStoreController.o /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/SoomlaIOSStore/SoomlaUnity/UnityStoreController.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/StoreConfig.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreConfig.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/JSONConsts.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/JSONConsts.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/SoomlaVerification.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/SoomlaVerification.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/VirtualItem.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/VirtualItem.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/VirtualCurrency.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualCurrencies/VirtualCurrency.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/StorefrontInfo.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StorefrontInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/StorageManager.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StorageManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/VirtualGoodStorage.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualGoodStorage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/UnityStoreInventory.o /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/SoomlaIOSStore/SoomlaUnity/UnityStoreInventory.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/OpenUDID.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/OpenUDID/OpenUDID.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/StoreUtils.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreUtils.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/UnityStoreInfo.o /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/SoomlaIOSStore/SoomlaUnity/UnityStoreInfo.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/InsufficientFundsException.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/exceptions/InsufficientFundsException.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/NonConsumableStorage.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/NonConsumableStorage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/PurchaseWithVirtualItem.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/PurchaseTypes/PurchaseWithVirtualItem.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/PurchaseWithMarket.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/PurchaseTypes/PurchaseWithMarket.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/VirtualGood.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/VirtualGood.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/StoreInventory.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreInventory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/PurchaseType.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/PurchaseTypes/PurchaseType.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/StoreInfo.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StoreInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/NotEnoughGoodsException.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/exceptions/NotEnoughGoodsException.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/UnityStoreEventDispatcher.o /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/SoomlaIOSStore/SoomlaUnity/UnityStoreEventDispatcher.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/StoreController.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/UpgradeVG.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/UpgradeVG.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/FBEncryptorAES.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/FBEncryptor/FBEncryptorAES.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/VirtualCurrencyPack.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualCurrencies/VirtualCurrencyPack.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/PurchasableVirtualItem.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/PurchasableVirtualItem.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/KeyValDatabase.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/KeyValDatabase.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/SingleUseVG.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/SingleUseVG.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
